,eid,NLL,EV,MSLL,BIC,Skew,Kurtosis
0,lh_G&S_frontomargin_thickness,-8675.653711042176,0.2216479820345597,-0.6491121870263555,-17326.393378069988,-0.17205470118058636,0.7923103454255596
1,lh_G&S_occipital_inf_thickness,-8871.008901241614,0.022785170249064013,-0.45860673025440224,-17717.103758468864,0.6922784877277104,3.1066291535208563
2,lh_G&S_paracentral_thickness,-3113.336799935542,0.2872685202461589,-0.34315877309539294,-6201.759555856719,0.31711177217084474,1.7867593391765593
3,lh_G&S_subcentral_thickness,-7402.457664327036,0.19471996235317224,-0.43291784292193153,-14780.001284639706,0.2680547992974652,0.713826912255493
4,lh_G&S_transv_frontopol_thickness,-2560.9610058197463,0.18661947851324723,-0.1805430750356632,-5097.007967625128,0.5354877048168833,0.9671835537943149
5,lh_G&S_cingul-Ant_thickness,-11877.468796547597,0.22630722528332026,-0.4678538535511711,-23730.02354908083,0.5511104739976552,1.38254254033024
6,lh_G&S_cingul-Mid-Ant_thickness,-1356.2578811453088,0.2598858869156868,-0.27909390578015275,-2687.601718276253,0.19503198326325225,0.10808065543222528
7,lh_G&S_cingul-Mid-Post_thickness,-13191.058233800264,0.24343147040497715,-0.4109713468731473,-26357.202423586165,-0.12604002161055716,0.6021378033798611
8,lh_G_cingul-Post-dorsal_thickness,-9026.310534487977,0.24191602479966112,-0.3474559294886683,-18027.70702496159,-0.33725946856994493,1.375021916102907
9,lh_G_cingul-Post-ventral_thickness,2588.485769330064,0.06477842113967336,-0.07424452718087135,5201.885582674493,0.2960339165002268,0.673308397144104
10,lh_G_cuneus_thickness,-13252.885697332247,0.5838389237113324,-0.4909452921726267,-26480.85735065013,0.7760895140246293,2.5031284804761023
11,lh_G_front_inf-Opercular_thickness,-8947.289585875167,0.3178410611284198,-0.49638432483028266,-17869.66512773597,0.46422728659848633,1.0341799949856227
12,lh_G_front_inf-Orbital_thickness,-1667.4824402622203,0.18197024658842287,-0.20312401195979754,-3310.050836510076,0.3531855569365955,1.4413735068761298
13,lh_G_front_inf-Triangul_thickness,-7561.255541661654,0.2047794488727911,-0.3580040726097468,-15097.597039308943,0.41848348166154914,0.9244167897926144
14,lh_G_front_middle_thickness,-11642.507980395138,0.3334344725463957,-0.5770950598873122,-23260.10191677591,0.3882249830896463,1.1519412836563296
15,lh_G_front_sup_thickness,-10298.099168265702,0.5086323781075472,-0.5902034929443737,-20571.28429251704,0.30896586818542804,0.3793988574631422
16,lh_G_Ins_lg&S_cent_ins_thickness,3669.9007691112615,0.2258407737006315,-0.09932086552995185,7364.715582236888,-0.09154718799025768,0.3048763338269434
17,lh_G_insular_short_thickness,3132.485855678416,0.32366415556125094,-0.1633917524172822,6289.885755371197,-0.055985713131874955,0.5674232678122321
18,lh_G_occipital_middle_thickness,-11908.74930253543,0.23077347130575565,-0.5021789049938107,-23792.584561056497,0.12095463925940354,-0.004133000033650236
19,lh_G_occipital_sup_thickness,-8232.000086654163,0.2260010155647788,-0.2710829776744312,-16439.086129293963,0.6102043665982758,3.187719595654023
20,lh_G_oc-temp_lat-fusifor_thickness,-8644.285551869283,0.2566356457975736,-0.7949642688967201,-17263.657059724203,-0.06442338519618829,0.5939946828260277
21,lh_G_oc-temp_med-Lingual_thickness,-11851.712950392868,0.5037889547339689,-0.43655362211078946,-23678.511856771373,0.29492480963529605,0.15515248964860717
22,lh_G_oc-temp_med-Parahip_thickness,2613.0111958924376,0.20860757188697987,-0.09197867218456533,5250.93643579924,-0.1632354972286038,1.545401740419734
23,lh_G_orbital_thickness,-9833.697101587682,0.4352123595504439,-0.49126187716058006,-19642.480159161,-0.06659348211474361,0.4208195118890794
24,lh_G_pariet_inf-Angular_thickness,-10707.20902628829,0.20962355204186756,-0.5198519277390468,-21389.504008562217,0.20179290477979742,0.9143975440616487
25,lh_G_pariet_inf-Supramar_thickness,-10594.053913762004,0.1900830357103973,-0.666436315163379,-21163.193783509643,0.0507592283881602,0.7751478864653567
26,lh_G_parietal_sup_thickness,-11140.556007643358,0.29123467411848436,-0.7134636037869259,-22256.19797127235,-0.01577310506095147,1.5930354801641458
27,lh_G_postcentral_thickness,-6767.859629231606,0.1634519497159309,-0.5442639349512488,-13510.805214448847,0.18799010497403135,0.5745620549961182
28,lh_G_precentral_thickness,-1942.8715036093304,0.4535848786931961,-0.5057745857911959,-3860.828963204296,-0.6251648669620453,4.793558817156691
29,lh_G_precuneus_thickness,-10782.145514602635,0.26364952355057536,-0.6414663554921822,-21539.376985190906,0.2492867823159483,0.9997292923219967
30,lh_G_rectus_thickness,-4623.704315124209,0.3093962243016246,-0.654623699613763,-9222.494586234052,0.6597268547318681,2.0716240184689414
31,lh_G_subcallosal_thickness,11832.55988602111,0.12995125313009692,-0.02508115835332274,23690.033816056584,0.03413828511712115,0.40394769712473233
32,lh_G_temp_sup-G_T_transv_thickness,1636.4079356503746,0.1468231527626871,-0.17352606998188352,3297.729915315114,0.768342689689381,3.9851191367903454
33,lh_G_temp_sup-Lateral_thickness,-3211.324859536366,0.27393703925418234,-0.29994239922703303,-6397.735675058368,-0.1511226413491282,0.8542624876539904
34,lh_G_temp_sup-Plan_polar_thickness,8579.65394232437,0.3911783400641208,-0.24392371767027451,17184.221928663104,-0.24524552799741406,0.8795135634189911
35,lh_G_temp_sup-Plan_tempo_thickness,-3995.5096792786303,0.17195706480385475,-0.4967886406717441,-7966.105314542896,0.5060040709418197,1.2000281330018376
36,lh_G_temporal_inf_thickness,-8424.015745168597,0.5255108265855541,-1.3701772089779627,-16823.11744632283,0.35943687588094225,0.5099915474011357
37,lh_G_temporal_middle_thickness,-7666.907919936526,0.2187595079237713,-0.2557960323469858,-15308.901795858686,0.07586540092146446,-0.14815434071898118
38,lh_Lat_Fis-ant-Horizont_thickness,2239.5791322695045,0.06156811002011486,-0.31347243592772756,4504.072308553374,0.7409859898782479,0.9146659764524118
39,lh_Lat_Fis-ant-Vertical_thickness,-637.2643324791954,0.20402424723895407,-0.4068890318104339,-1249.6146209440262,0.6757728052654457,3.801396325266092
40,lh_Lat_Fis-post_thickness,-11006.993310100182,0.2513759685974515,-0.3451341311097476,-21989.072576186,0.2614044430574302,0.4610917710701403
41,lh_Pole_occipital_thickness,-9048.331063253236,0.45943025318409614,-0.31051502583098206,-18071.748082492108,0.5442860712971025,2.5852268543941666
42,lh_Pole_temporal_thickness,-1978.0188362446568,0.5001740918647148,-0.5969939815208881,-3931.123628474949,0.021856343270936485,0.33820545310276395
43,lh_S_calcarine_thickness,-17143.51492222987,0.4786958725985814,-0.4330612775311803,-34262.115800445375,0.2760347124508749,0.11088114143832718
44,lh_S_central_thickness,-14439.399886132476,0.43387387038487035,-0.7581805666986172,-28853.88572825059,0.41197798985535555,0.4837177692958381
45,lh_S_cingul-Marginalis_thickness,-12745.357616724139,0.3426842316592956,-0.7699500082710872,-25465.801189433914,0.2578577891097503,0.9956004561619695
46,lh_S_circular_insula_ant_thickness,-3579.4709362611434,0.29564620196077873,-0.4802583090937877,-7134.027828507922,0.3753953072994066,0.9171879923992772
47,lh_S_circular_insula_inf_thickness,-4010.857980973916,0.16633748478475996,-0.19441340625634604,-7996.801917933467,0.35720790043084016,1.035116029482381
48,lh_S_circular_insula_sup_thickness,-16933.83370749129,0.30168014330666937,-0.6217310061200594,-33842.75337096821,0.4075939814469289,0.6908643747244034
49,lh_S_collat_transv_ant_thickness,-272.9152654652496,0.31138604730931874,-0.45834764048249566,-520.9164869161344,0.5061435917492441,1.0044368533514987
50,lh_S_collat_transv_post_thickness,-6420.161641529388,0.11046583756505834,-0.39543328196896727,-12815.409239044411,0.9426179748858096,2.332131690808749
51,lh_S_front_inf_thickness,-16823.511776258933,0.3913831849479479,-1.1514013405892773,-33622.1095085035,0.24969737885371185,0.8909664243516815
52,lh_S_front_middle_thickness,-13521.63924411825,0.29758600831655746,-0.967366631209207,-27018.364444222138,0.44812682727741615,0.8148720637649655
53,lh_S_front_sup_thickness,-16130.782509311332,0.4495120559856771,-1.021573546430538,-32236.6509746083,0.17043885401644865,0.7568454971724599
54,lh_S_interm_prim-Jensen_thickness,8317.056005061344,0.014819575458083323,-0.2644557060941777,16659.02605413705,1.2062169066261292,2.404076767006246
55,lh_S_intrapariet&P_trans_thickness,-17425.24864580407,0.40973198396337596,-1.2179388595023775,-34825.58324759377,0.04235740660341518,1.2643800294933079
56,lh_S_oc_middle&Lunatus_thickness,-12455.111688178857,0.16557777660058814,-0.746222043498737,-24885.30933234335,0.5803422024786709,1.1858261182432643
57,lh_S_oc_sup&transversal_thickness,-14601.16465222414,0.18669932315552307,-0.8918278478277687,-29177.415260433918,0.4974989784013977,0.9521831127613585
58,lh_S_occipital_ant_thickness,-8529.275810042662,0.1397626519303311,-0.5441531424636152,-17033.63757607096,0.47029976196510004,0.9270996471756154
59,lh_S_oc-temp_lat_thickness,-9904.391549056872,0.2259841125402925,-0.632593078624098,-19783.86905409938,0.9188713036858821,3.7099261873033194
60,lh_S_oc-temp_med&Lingual_thickness,-12463.828999257794,0.26750127553829695,-0.27728486718564416,-24902.743954501224,1.0429150888780736,3.47038233927254
61,lh_S_orbital_lateral_thickness,-1483.5660467913513,0.1091248722680761,-0.49129355952260956,-2942.218049568338,0.8990213578816231,1.4227401139136138
62,lh_S_orbital_med-olfact_thickness,-7526.94292784192,0.42743329438263733,-0.32307895252194174,-15028.971811669475,0.40529709923467844,1.8107498691350776
63,lh_S_orbital-H_Shaped_thickness,-7332.4839686600335,0.22307758352522544,-0.5420417823939804,-14640.053893305701,0.6163779186562803,1.8652613696287184
64,lh_S_parieto_occipital_thickness,-14010.102286969697,0.3189953902553173,-0.7090631548655377,-27995.29052992503,0.29183759689192473,0.4826214638930565
65,lh_S_pericallosal_thickness,6381.765645735433,0.13462458011857004,-0.042717077397718226,12788.445335485232,0.7937007312964391,1.3229921082082265
66,lh_S_postcentral_thickness,-14733.45384588275,0.37897736065669874,-1.0408608644858686,-29441.993647751136,0.3490268945190307,0.7502677914229724
67,lh_S_precentral-inf-part_thickness,-13946.67480948967,0.321480381136094,-0.8495097120438341,-27868.435574964977,0.1739378517700519,0.8982450397181247
68,lh_S_precentral-sup-part_thickness,-10340.162935972958,0.25056091050051454,-0.5534166115377681,-20655.41182793155,-0.2969632644286896,1.8576869430145553
69,lh_S_suborbital_thickness,2133.1990890634174,0.045737534290402726,-0.06929764318677548,4291.3122221411995,0.976903660900636,2.7871790888030987
70,lh_S_subparietal_thickness,-13601.349027159036,0.15797175536491426,-0.6799118005086139,-27177.78401030371,0.29303690865152693,0.3703129097638711
71,lh_S_temporal_inf_thickness,-9492.776439114468,0.3143389373499109,-0.37192784179898164,-18960.638834214573,0.36308588109526146,1.3651690666553782
72,lh_S_temporal_sup_thickness,-18419.33118959912,0.3181271303382325,-0.8421183648267507,-36813.748335183875,0.3412013961110795,0.5974171811935889
73,lh_S_temporal_transverse_thickness,7256.17435682465,0.0725402095937897,-0.10853505656670803,14537.262757663666,0.4115666569347301,-0.15280270560460563
74,lh_MeanThickness_thickness,-23873.93567887142,0.3828524334282626,-0.9573608264540302,-47722.957313728475,0.23638396519683744,0.8359260711686991
75,rh_G&S_frontomargin_thickness,-6008.066035044571,0.24593881105315463,-0.7591801670267442,-11991.218026074777,0.5943321152747651,1.6802860365246974
76,rh_G&S_occipital_inf_thickness,-3951.916765805302,0.1575969686838452,-0.37057284715617855,-7878.919487596239,0.17462409697543999,0.1259653485851219
77,rh_G&S_paracentral_thickness,-2811.14337986512,0.29290881265809854,-0.36151539409087374,-5597.3727157158755,0.2737574182037182,1.0145403074671056
78,rh_G&S_subcentral_thickness,-6923.6859105229505,0.2061611641465243,-0.40006854760504906,-13822.457777031535,0.27184216985191306,0.4348646807336542
79,rh_G&S_transv_frontopol_thickness,-5678.101270900809,0.24425243441135214,-0.34648053661576483,-11331.288497787253,0.2563658520757644,1.9192456188456732
80,rh_G&S_cingul-Ant_thickness,-13403.470924209018,0.3780498452862959,-0.9289791398415368,-26782.02780440367,0.31083120379399365,0.7906461058770894
81,rh_G&S_cingul-Mid-Ant_thickness,-7042.149956165819,0.3102077410990366,-0.41601620062720746,-14059.385868317273,-0.0666545753046503,0.8491746637995339
82,rh_G&S_cingul-Mid-Post_thickness,-13881.922875007156,0.2580479906702521,-0.4728160034442088,-27738.93170599995,0.011072716631140614,1.0198242337445476
83,rh_G_cingul-Post-dorsal_thickness,-7700.936256901992,0.14429671312100611,-0.44467592881471346,-15376.958469789619,-0.13898677928914457,1.5114516487296334
84,rh_G_cingul-Post-ventral_thickness,1502.1459480087303,0.05569943189273574,-0.028613620344495678,3029.2059400318253,0.17235843394314654,0.7750795775668504
85,rh_G_cuneus_thickness,-15203.553801433776,0.5287451064107245,-0.4060390877918209,-30382.19355885319,0.34214537961748037,0.6253028730988665
86,rh_G_front_inf-Opercular_thickness,-9351.236770163814,0.2952768253650464,-0.43318781219631225,-18677.559496313264,-0.025113767030517542,1.0430060645969776
87,rh_G_front_inf-Orbital_thickness,-605.3843955716552,0.12571102889945396,-0.17736825417489832,-1185.8547471289457,-0.1404108673720868,1.0783083700482001
88,rh_G_front_inf-Triangul_thickness,-7216.957413955809,0.2387426537763726,-0.3620875318598981,-14409.000783897252,0.32621736488036085,0.4150910569192562
89,rh_G_front_middle_thickness,-12073.044237988823,0.3460636456517634,-0.6102099553773105,-24121.17443196328,-0.013507578359771446,0.3833618384808252
90,rh_G_front_sup_thickness,-11048.180576457113,0.45074054121176554,-0.6036444122649383,-22071.44710889986,0.24254949705320594,0.8967249531458779
91,rh_G_Ins_lg&S_cent_ins_thickness,7376.75968373023,0.1442262618088348,-0.06393242544137442,14778.433411474825,-0.08326838337844505,-0.17798875898957062
92,rh_G_insular_short_thickness,5557.01400632177,0.2020342579976041,-0.0767554486646562,11138.942056657905,0.10468940308681347,0.11670078821877368
93,rh_G_occipital_middle_thickness,-11223.245468504054,0.23088857839834254,-0.5172208173878545,-22421.576892993744,0.3019273495934981,0.5688768588685652
94,rh_G_occipital_sup_thickness,-8563.320622709613,0.21434940314527007,-0.3642051908903604,-17101.72720140486,0.2534605033920846,1.0403595954982479
95,rh_G_oc-temp_lat-fusifor_thickness,-7289.798111591658,0.33536288150148674,-0.6079161993191555,-14554.68217916895,0.3729949590913839,0.7440059949718922
96,rh_G_oc-temp_med-Lingual_thickness,-11320.03568073282,0.44517577876077696,-0.40024221721724484,-22615.157317451278,0.3035292589900125,0.2775532402151216
97,rh_G_oc-temp_med-Parahip_thickness,1610.043188176448,0.42453804194040146,-0.21947624339487776,3245.0004203672606,-0.49761315525054445,3.409243584751392
98,rh_G_orbital_thickness,-8447.379795221474,0.34193778568694233,-0.48054583318358496,-16869.845546428583,0.1468850865159559,0.3796599853985041
99,rh_G_pariet_inf-Angular_thickness,-9347.420607084034,0.27615451386444545,-0.5338149309766372,-18669.927170153704,-0.13907214139439814,1.1028650910715367
100,rh_G_pariet_inf-Supramar_thickness,-10124.731741700589,0.25207320658478716,-0.5920295968144793,-20224.549439386814,0.06729099407530044,0.9875333088669868
101,rh_G_parietal_sup_thickness,-9596.486655753855,0.27339041143921394,-0.650911617419161,-19168.059267493347,0.02107656806149123,1.4545820659948079
102,rh_G_postcentral_thickness,-4591.584761029096,0.208715260012038,-0.44641616352632774,-9158.255478043826,0.19575039120035362,0.46937123536322917
103,rh_G_precentral_thickness,-871.3880277554183,0.3969567203639236,-0.3476908842085982,-1717.862011496472,-1.0416642160351828,6.392055235284721
104,rh_G_precuneus_thickness,-10907.336528255542,0.29061014443955857,-0.656690247825036,-21789.75901249672,-0.14363917844309285,1.2919847218967164
105,rh_G_rectus_thickness,-2917.237721209352,0.22404925506852968,-0.6443291114205087,-5809.561398404339,0.07792461215350692,0.7421845564834668
106,rh_G_subcallosal_thickness,19277.18376480761,0.11426858620944169,-0.015260855342486928,38579.28157362959,0.3295549015061359,0.4906563092244743
107,rh_G_temp_sup-G_T_transv_thickness,1725.3210272566246,0.1717704458107967,-0.264390506412848,3475.556098527614,-0.056954342169625374,0.08794462584627061
108,rh_G_temp_sup-Lateral_thickness,-4310.764505586675,0.3013798208386852,-0.3912553780342383,-8596.614967158985,0.12088211495275243,0.3720414091238212
109,rh_G_temp_sup-Plan_polar_thickness,6744.988689104416,0.39650309275757734,-0.20267300094442875,13514.891422223198,-0.10777285244602915,0.6269675662551404
110,rh_G_temp_sup-Plan_tempo_thickness,-4104.2795088259345,0.16057066467984338,-0.5738232494171566,-8183.644973637504,0.3368815583407667,0.8267117044409078
111,rh_G_temporal_inf_thickness,-7806.595496083274,0.5876496614464788,-1.252124613070127,-15588.276948152183,-0.04969649491090835,0.33674855030254597
112,rh_G_temporal_middle_thickness,-9092.233180031744,0.4400571727570175,-0.5387250049249668,-18159.552316049125,0.17816796098205798,1.3577464692715413
113,rh_Lat_Fis-ant-Horizont_thickness,-1235.6300898389288,0.24198999103283847,-0.6289694630964471,-2446.346135663493,0.5339196012718516,1.1531419892890866
114,rh_Lat_Fis-ant-Vertical_thickness,2119.7341721759813,0.13138521817502513,-0.2748067909324659,4264.382388366327,0.8195907321134487,1.8517869378770302
115,rh_Lat_Fis-post_thickness,-12068.03430016443,0.24563906512007527,-0.34735821439019005,-24111.154556314497,0.24176802680287385,0.16977487837689895
116,rh_Pole_occipital_thickness,-11985.971674679819,0.462989751666266,-0.3183474915617848,-23947.029305345273,0.3894165974507573,1.3832504588937846
117,rh_Pole_temporal_thickness,-2058.4813616437436,0.4659725804943865,-0.5494029183113435,-4092.0486792731226,-0.17032721945106175,0.49802150036503307
118,rh_S_calcarine_thickness,-16182.020558201959,0.4677011085864604,-0.41338102169511665,-32339.127072389554,0.12313989191389971,0.5497231518981353
119,rh_S_central_thickness,-14311.84545059633,0.45197025072593877,-0.7087863536547294,-28598.776857178294,0.22063282251668342,0.9790564156294015
120,rh_S_cingul-Marginalis_thickness,-13527.688099195791,0.38085993817040076,-0.8401437989504431,-27030.46215437722,0.1909058918888806,1.4846651756969609
121,rh_S_circular_insula_ant_thickness,-2413.444664023617,0.252565516660716,-0.4696966989651803,-4801.975284032869,0.41171113418931354,1.0730572687532904
122,rh_S_circular_insula_inf_thickness,-3462.6105830823676,0.16581217848495533,-0.16550122486732202,-6900.307122150371,0.45600870619750383,1.9222434774566146
123,rh_S_circular_insula_sup_thickness,-16135.625579522628,0.32298855506425517,-0.6808616976224602,-32246.337115030892,0.44686379995654424,1.1058342660642062
124,rh_S_collat_transv_ant_thickness,-3776.6702648925134,0.3883662268270389,-0.42987205613593876,-7528.426485770662,0.375421135689357,1.191079670930713
125,rh_S_collat_transv_post_thickness,-6190.40131419569,0.18292786776687742,-0.37884531160566015,-12355.888584377015,0.48832634318307283,1.8567035658722277
126,rh_S_front_inf_thickness,-17125.41455391346,0.3125693956961736,-1.0228456257112437,-34225.91506381255,0.17630019055420412,0.7287503362270815
127,rh_S_front_middle_thickness,-15793.895851046082,0.45366376266915853,-1.302523413465122,-31562.8776580778,0.224140531387545,0.4784035717539723
128,rh_S_front_sup_thickness,-16025.527233935483,0.4399874715617579,-1.0436266186504148,-32026.140423856603,0.2180571358079541,0.37579187934919256
129,rh_S_interm_prim-Jensen_thickness,-2155.7472169169923,0.14204727962894126,-0.5169232175829493,-4286.58038981962,0.6082494078413191,1.196240263211663
130,rh_S_intrapariet&P_trans_thickness,-16797.825920049996,0.4536059542858988,-1.1348295166853006,-33570.737796085625,-0.43467270484947385,2.1601082243464638
131,rh_S_oc_middle&Lunatus_thickness,-10103.69462904481,0.11009560866029489,-0.5661647793377297,-20182.475214075257,1.0085681223432426,3.7096387203984786
132,rh_S_oc_sup&transversal_thickness,-13883.845409973723,0.24267790157774416,-0.812511759229618,-27742.77677593308,0.34513415389433655,0.5875122590662727
133,rh_S_occipital_ant_thickness,-7230.883314577559,0.1852120853541548,-0.5538472357960051,-14436.852585140752,0.27320255235623137,0.4030568864978044
134,rh_S_oc-temp_lat_thickness,-8940.377584113608,0.3694293133720723,-0.5511976053650371,-17855.841124212853,0.14958965168007554,2.5611873398900085
135,rh_S_oc-temp_med&Lingual_thickness,-11345.680678478531,0.267451517720362,-0.24324788432621972,-22666.4473129427,0.4345304202392914,1.4617045820440155
136,rh_S_orbital_lateral_thickness,-5742.4555458532,0.2249052522547692,-0.6661107342013647,-11459.997047692035,0.4971951465124038,1.3170459964895271
137,rh_S_orbital_med-olfact_thickness,-6576.52158874606,0.2632954499603004,-0.411236088309396,-13128.129133477754,0.6683263112437898,2.1685576459240625
138,rh_S_orbital-H_Shaped_thickness,-8328.733752727963,0.2554153986715595,-1.131493392692028,-16632.553461441563,0.32959589253889887,0.6266209229091169
139,rh_S_parieto_occipital_thickness,-13744.354357413598,0.3595516344870615,-0.7178823808030458,-27463.794670812833,0.10738589813491257,0.3940964189097305
140,rh_S_pericallosal_thickness,7279.85226852687,0.2192839341593814,-0.10619294170627205,14584.618581068105,1.1084993160452026,3.2431168792739253
141,rh_S_postcentral_thickness,-13532.49571304061,0.4291498596696668,-0.9883587946217486,-27040.077382066855,0.13025352072058172,0.5700111249714158
142,rh_S_precentral-inf-part_thickness,-13753.038033025694,0.32701244402854923,-0.8150768981521855,-27481.162022037024,-0.15950593279846573,2.5041299583801973
143,rh_S_precentral-sup-part_thickness,-8854.215739366224,0.28227546716536,-0.48211298795869206,-17683.517434718084,-0.6583565037089758,3.8598113550882616
144,rh_S_suborbital_thickness,12262.107923274161,0.14106085853144912,-0.2182746187870609,24549.129890562686,0.5372876637752214,0.6649883133937852
145,rh_S_subparietal_thickness,-12282.442396625594,0.10966414233760358,-0.5529379648519848,-24539.970749236825,-0.06522604401531991,3.531608536832792
146,rh_S_temporal_inf_thickness,-10348.303795004429,0.4682872376804995,-0.6155329284534833,-20671.693545994494,0.6709517258872365,1.8400653670385876
147,rh_S_temporal_sup_thickness,-18422.00199686516,0.30408236193391747,-0.9404360157169636,-36819.089949715955,0.17448370323291962,0.4035618060014707
148,rh_S_temporal_transverse_thickness,7003.551772444,0.1209085793484953,-0.0911603766696491,14032.017588902365,0.21322277455903718,0.30688684699573887
149,rh_MeanThickness_thickness,-23970.252822464856,0.3999540150948395,-0.9938951951387123,-47915.591600915344,0.13750530864394322,0.8312592884415414
150,Left-Lateral-Ventricle,286473.4878945497,0.13890549732261437,-0.23458171674591557,572971.8898331138,0.5986014555401564,0.6264506098641696
151,Left-Inf-Lat-Vent,192104.54967702882,0.06404880230737897,-0.11974001154623108,384234.013398072,0.09276205381246347,0.6060722685960663
152,Left-Cerebellum-White-Matter,265162.61603787495,0.2084096597114845,-0.1857606276185729,530350.1461197643,-0.20795210647808102,3.107054156934288
153,Left-Cerebellum-Cortex,294088.65080288757,0.35740233341465055,-0.2843357574990576,588202.2156497895,-0.9312965403948621,2.5800841325051738
154,Left-Thalamus-Proper,234962.1062466956,0.36575673385249674,-0.2716380336798359,469949.12653740554,0.11569763044464206,0.05047946835343139
155,Left-Caudate,220803.58106672255,0.1834924053589716,-0.19086119712937663,441632.07617745944,-0.0052017053748796924,-0.03706971129269702
156,Left-Putamen,226237.24775408793,0.35294096776804196,-0.3380392918809688,452499.4095521902,-0.21382295174715882,0.8754120959610218
157,Left-Pallidum,201117.9076488187,0.3331559179600998,-0.2234781274563662,402260.7293416518,0.2258185536696193,-0.1860365855342622
158,3rd-Ventricle,211781.46218424846,0.251711402085094,-0.30448629053392967,423587.8384125113,1.0278894792115998,3.7997633782431777
159,4th-Ventricle,223454.2841698899,0.0763582776258942,0.0887317611047146,446933.48238379415,0.5429831558868624,5.734936149975498
160,Brain-Stem,267625.6429060926,0.30610687727802743,-0.1674543053114916,535276.1998561996,0.033332849179154744,0.4604522707284282
161,Left-Hippocampus,215988.475177404,0.2861196428402736,-0.17715907088790936,432001.86439882236,0.06101133142689932,0.18198180294066962
162,Left-Amygdala,196741.50362050082,0.2962379308865082,-0.20427138770370232,393507.921285016,0.21774071728665273,0.36700236337929254
163,CSF,201056.79441553575,0.087450861606854,-0.11341711056906915,402138.50287508586,0.8770203701572311,2.280205869968188
164,Left-Accumbens-area,173339.552374303,0.3394831682098005,-0.7000093287123864,346704.01879262034,0.16777035022798942,0.7798576517629752
165,Left-VentralDC,215773.50130061334,0.34523119864441854,-0.2639866106253502,431571.916645241,0.3014585013726458,0.5004080281835036
166,Left-vessel,126133.0788553846,0.006131463482581534,0.0159798665043014,252291.07175478357,-1.1844723470873169,8.034138741850837
167,Left-choroid-plexus,193760.46980092567,0.09410312504266505,-0.26636861266872097,387545.8536458657,0.054507618800312345,0.6368045008211323
168,Right-Lateral-Ventricle,283278.07127484283,0.15551686116764618,-0.2587911020611698,566581.0565937001,0.7152816871661101,1.4588480059400064
169,Right-Inf-Lat-Vent,191784.19024929835,0.01493187321495737,-0.026851499045697082,383593.29454261105,-0.199273543431207,1.1873201302128145
170,Right-Cerebellum-White-Matter,265188.3984694434,0.1847272698230077,-0.18781907906881914,530401.7109829012,-0.3102683641453003,3.171717366300088
171,Right-Cerebellum-Cortex,295316.2702812581,0.3859196745779817,-0.36083132755144703,590657.4546065306,-0.8743699328628614,2.669040001814415
172,Right-Thalamus-Proper,233093.54027759866,0.4008270303981316,-0.2581618478030141,466211.99459921167,0.042766191811185586,1.1660879704763731
173,Right-Caudate,221733.97048270714,0.19722059687658922,-0.1896009589750105,443492.85500942863,0.21175298448372812,0.5194388370490594
174,Right-Putamen,225987.43418818468,0.3472229235091998,-0.31504027549413643,451999.7824203837,-0.42337926968355605,1.929683309609661
175,Right-Pallidum,200286.5721703453,0.22948060188803343,-0.16882410017268148,400598.0583847049,0.12869819229390916,0.0966556036608125
176,Right-Hippocampus,217493.71482509584,0.27670607536136926,-0.16937159671955018,435012.34369420604,0.09765209141750163,0.08303806743980903
177,Right-Amygdala,198133.67645548,0.3384768765031917,-0.15038477401866374,396292.26695497433,0.45289648986857295,3.9082614781510316
178,Right-Accumbens-area,172351.92944882018,0.3421745474883019,-0.5026519230599281,344728.7729416547,0.20450103260903807,0.5172376366748103
179,Right-VentralDC,214906.9688002347,0.3502668451734151,-0.2839264859089874,429838.85164448374,0.4248805608764694,1.4474177726043729
180,Right-vessel,119012.75082914474,0.07477517216341867,-0.010793218157040471,238050.41570230384,-0.6197486196049223,5.6710722025829
181,Right-choroid-plexus,193428.25610127335,0.14750524204909643,-0.27045853115725993,386881.42624656105,-0.3411201532266382,0.8295735255491257
182,SubCortGrayVol,286792.55571796134,0.40630447763031774,-0.3051971193987522,573610.0254799371,0.41726867495705267,1.130321654735732
183,TotalGrayVol,362349.52088534035,0.48372505911018504,-0.326599276187451,724723.9558146951,-0.2364291655663419,0.43553288209881036
184,SupraTentorialVol,378299.60031618574,0.3613269220169786,-0.169021563138667,756624.1146763859,0.0023107127234496434,0.1075236860019683
185,SupraTentorialVolNotVent,377467.45758232113,0.3591237254541545,-0.16074753890474744,754959.8292086567,0.024100436691481875,0.14384144290047668
186,avg_thickness,-25426.61234159099,0.3992068286450976,-1.0070841814407443,-50828.31063916761,0.19158779911053037,0.8775711938036752
187,EstimatedTotalIntraCranialVol,389808.5555549332,0.4230128023209795,-0.35972218744013273,779642.0251538808,-0.16565379696107954,0.7024432125293651
